Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Niark
Rule 1     Niark -> methodDefinition NEWLINE Niark
Rule 2     Niark -> instruction NEWLINE Niark
Rule 3     Niark -> methodDefinition
Rule 4     Niark -> instruction
Rule 5     methodDefinition -> domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
Rule 6     methodDefinition -> domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
Rule 7     instructions -> instruction NEWLINE instructions
Rule 8     instructions -> empty
Rule 9     instruction -> simple
Rule 10    instruction -> complex
Rule 11    simple -> asignation
Rule 12    simple -> declaration
Rule 13    simple -> read
Rule 14    simple -> print
Rule 15    simple -> functionCall
Rule 16    simple -> return
Rule 17    simple -> incdec
Rule 18    asignation -> NAME ASIGNATION dataTypeAsignation
Rule 19    asignation -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
Rule 20    declaration -> VARDECLARATION
Rule 21    declaration -> VARDECLARATION ASIGNATION dataTypeAsignation
Rule 22    declaration -> VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
Rule 23    dataTypeAsignation -> variable
Rule 24    dataTypeAsignation -> variableType
Rule 25    dataTypeAsignation -> arithmetic
Rule 26    read -> READ LEFTPAR NAME RIGHTPAR
Rule 27    print -> PRINT LEFTPAR sendingVariables RIGHTPAR
Rule 28    functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR
Rule 29    functionCall -> NAME LEFTPAR empty RIGHTPAR
Rule 30    return -> RETURN sendingVariable
Rule 31    complex -> ifCondition
Rule 32    complex -> forCondition
Rule 33    complex -> whileCondition
Rule 34    ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
Rule 35    ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
Rule 36    forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
Rule 37    whileCondition -> WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
Rule 38    conditionals -> condition
Rule 39    conditionals -> condition conditionalOp conditionals
Rule 40    conditionals -> LEFTPAR conditionals RIGHTPAR conditionalOp conditionals
Rule 41    conditionals -> LEFTPAR conditionals RIGHTPAR
Rule 42    condition -> sendingVariable conditionOp sendingVariable
Rule 43    incdec -> preIncdec
Rule 44    incdec -> postIncdec
Rule 45    preIncdec -> INCREASE variable
Rule 46    preIncdec -> DECREASE variable
Rule 47    postIncdec -> variable INCREASE
Rule 48    postIncdec -> variable DECREASE
Rule 49    conditionalOp -> AND
Rule 50    conditionalOp -> OR
Rule 51    conditionOp -> EQUALS
Rule 52    conditionOp -> DIFFERENT
Rule 53    conditionOp -> LESSER
Rule 54    conditionOp -> GREATER
Rule 55    conditionOp -> LESSEREQUAL
Rule 56    conditionOp -> GREATEREQUAL
Rule 57    domain -> PUBLIC
Rule 58    domain -> PRIVATE
Rule 59    methodType -> VOID
Rule 60    methodType -> FUNCTION
Rule 61    parameters -> NAME COMMA parameters
Rule 62    parameters -> NAME
Rule 63    sendingVariables -> sendingVariable COMMA sendingVariables
Rule 64    sendingVariables -> sendingVariable
Rule 65    sendingVariable -> variableType
Rule 66    sendingVariable -> arithmetic
Rule 67    sendingVariable -> variable
Rule 68    sendingVariable -> functionCall
Rule 69    variable -> NAME
Rule 70    variable -> vectorVariable
Rule 71    vectorVariable -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET
Rule 72    dataLocalizatorType -> INT
Rule 73    dataLocalizatorType -> variable
Rule 74    dataLocalizatorType -> arithmetic
Rule 75    variableType -> numberType
Rule 76    variableType -> stringType
Rule 77    variableType -> booleanType
Rule 78    numberType -> INT
Rule 79    numberType -> DOUBLE
Rule 80    stringType -> STRING
Rule 81    booleanType -> FALSE
Rule 82    booleanType -> TRUE
Rule 83    arithmetic -> moreArithmetic arithmeticOp arithmeticDataType
Rule 84    arithmetic -> LEFTPAR arithmetic RIGHTPAR
Rule 85    arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
Rule 86    arithmetic -> arithmeticOp arithmeticDataType
Rule 87    moreArithmetic -> arithmeticDataType
Rule 88    moreArithmetic -> arithmetic
Rule 89    arithmeticDataType -> numberType
Rule 90    arithmeticDataType -> variable
Rule 91    arithmeticDataType -> functionCall
Rule 92    arithmeticOp -> SUM
Rule 93    arithmeticOp -> SUBSTRACTION
Rule 94    arithmeticOp -> MULTIPLICATION
Rule 95    arithmeticOp -> DIVISION
Rule 96    empty -> <empty>

Terminals, with rules where they appear

AND                  : 49
ASIGNATION           : 18 19 21
COMMA                : 61 63
DECREASE             : 46 48
DIFFERENT            : 52
DIVISION             : 95
DOUBLE               : 79
ELSE                 : 35
EQUALS               : 51
FALSE                : 81
FOR                  : 36
FUNCTION             : 60
GREATER              : 54
GREATEREQUAL         : 56
IF                   : 34 35
INCREASE             : 45 47
INT                  : 72 78
LEFTBRACKET          : 19 22 71
LEFTKEY              : 5 6 34 35 35 36 37
LEFTPAR              : 5 6 26 27 28 29 34 35 36 37 40 41 84 85
LESSER               : 53
LESSEREQUAL          : 55
MULTIPLICATION       : 94
NAME                 : 5 6 18 19 26 28 29 61 62 69 71
NEWLINE              : 1 2 5 6 7 34 35 35 36 37
OR                   : 50
PRINT                : 27
PRIVATE              : 58
PUBLIC               : 57
READ                 : 26
RETURN               : 30
RIGHTBRACKET         : 19 22 71
